Stanje,Trajanje_u_min
2,11.6672
1,13.0826
2,15.521
1,1.4051
2,2.1837
0,2.8214
2,15.1066
1,29.8511
2,3.9544
1,6.8746
2,0.5606
1,11.0048
2,41.423
0,6.6289
1,56.4035
0,64.4052
2,22.5059
1,5.6092
2,7.2179
1,24.1709
2,13.7891
1,22.8825
2,9.2616
0,12.7803
2,0.9827
1,17.737
2,16.6984
1,1.5656
2,12.7211
0,30.9988
1,11.9269
0,4.5705
2,5.2351
0,12.654
2,3.8009
0,27.7523
1,7.497
2,12.4523
0,44.9251
2,8.5027
1,10.822
2,1.806
1,11.8247
0,44.5531
2,4.2023
1,37.5195
2,6.9951
1,9.2195
2,16.328
1,0.9232
2,8.3706
1,59.0622
2,7.9869
1,46.3314
0,4.3225
2,23.1546
0,18.0018
2,24.4128
1,2.7853
2,8.9187
0,22.3803
2,1.7142
1,1.3645
2,24.5711
1,8.1053
2,3.3215
0,60.0834
1,49.0109
2,18.8447
1,17.6878
2,2.5054
0,69.9628
2,11.1596
0,0.9637
1,14.6545
2,4.3577
1,49.2643
2,4.0172
1,18.5839
2,6.7527
0,9.4739
1,33.3847
2,10.9553
1,1.3471
2,13.8017
0,17.3514
2,6.397
1,41.4871
0,44.9101
2,10.052
1,26.8686
2,7.1784
1,17.5662
2,9.7076
0,23.8573
2,3.4376
1,0.704
2,22.7471
0,4.8697
2,20.3737
0,35.652
2,13.9417
0,8.0202
1,1.634
2,7.3355
1,20.113
2,15.2456
1,10.8728
2,30.0538
1,5.5507
2,17.226
1,1.8263
2,5.5512
1,1.5485
2,10.2129
0,3.8449
2,23.0426
1,30.5993
0,25.9029
2,14.9527
0,44.0561
2,10.2177
1,14.5036
2,28.637
1,32.4618
2,9.1025
1,43.2374
2,0.5134
1,8.0672
2,8.2821
1,27.0228
2,8.1936
0,27.7
1,14.0275
2,13.0403
0,49.5279
2,6.3097
1,10.1175
2,9.8497
1,20.7906
2,10.6053
1,38.5165
0,16.6851
1,17.5783
2,23.2181
1,6.5259
0,78.0651
1,15.3118
2,15.8239
0,7.1721
1,5.2431
2,2.6156
1,33.5532
2,3.7134
1,19.6482
2,33.3526
1,3.012
2,11.4816
1,13.3275
2,0.9476
1,2.833
0,25.0187
2,2.4558
0,0.8613
1,14.8293
2,11.4482
1,7.6505
2,21.9086
0,17.9046
2,20.3624
1,6.3403
2,3.3977
1,44.2725
0,9.6618
2,3.2511
0,7.0309
2,0.9142
1,17.7288
2,5.3023
1,41.9964
2,29.4457
0,9.0392
2,7.0799
0,38.077
2,3.6917
1,17.62
2,5.7475
0,17.2431
2,18.1201
0,40.6836
2,8.4583
1,16.0644
2,17.1553
1,12.5705
2,5.707
1,4.4638
2,1.1374
1,5.3435
2,3.3451
1,2.3159
2,17.5907
1,4.8344
2,5.7052
1,46.6881
0,55.9134
2,3.2723
1,9.0557
2,1.9341
0,14.0326
2,7.7512
1,22.8121
2,4.4762
1,18.0275
2,7.3051
1,7.5156
2,5.0402
0,54.4402
2,27.4884
1,1.3812
2,2.419
0,8.4398
2,23.1165
0,7.4515
2,9.1274
1,41.3137
2,4.0599
0,29.4105
2,0.6086
0,11.5668
2,0.169
1,5.8105
2,19.7933
0,21.9783
2,2.9314
0,32.9101
2,10.9045
0,33.4634
2,0.1515
0,111.3703
2,0.0772
1,17.7942
2,0.113
1,0.4018
2,28.6453
1,20.1238
2,2.8071
0,136.5075
1,53.0786
2,9.1397
1,23.4351
2,4.7128
1,73.1203
2,3.2886
1,5.0104
2,14.8773
1,11.8808
2,14.7684
1,8.4481
2,17.1066
1,7.0999
0,49.0397
2,5.8045
0,5.785
2,2.803
0,48.2454
2,0.7101
0,49.9063
2,21.0146
1,11.3346
2,12.6525
1,0.5422
2,14.1762
1,13.0568
2,1.0984
1,7.0201
2,1.1035
1,34.575
2,2.9503
1,3.923
2,12.9202
1,23.9222
2,25.974
0,14.2661
2,6.6223
1,3.7009
2,18.6531
0,50.8006
1,0.1358
2,0.5322
1,93.2879
2,30.4533
1,9.214
2,17.2081
1,1.3587
2,11.5219
1,27.6482
2,0.5093
0,16.8965
1,4.2744
2,14.9562
0,45.3191
2,1.3998
1,15.6993
2,40.483
1,49.4708
2,0.1428
1,12.0948
2,5.11
1,0.1669
2,5.6419
0,37.75
2,16.1232
1,12.4344
2,6.1762
0,22.8382
2,3.9914
0,94.9501
2,5.5441
0,11.0862
2,17.6522
1,2.4299
2,10.4139
0,6.1453
2,9.974
1,9.5551
2,2.3423
0,1.7689
2,1.2004
1,4.6328
2,14.1474
0,16.7771
2,6.1655
1,2.4057
2,22.3842
1,0.2464
2,5.1633
1,1.1967
2,3.0802
0,1.1864
2,4.8455
1,6.0311
2,3.2855
0,28.1325
1,20.8166
2,0.6965
0,41.0885
2,30.9259
1,2.3078
0,20.8879
2,46.1393
1,5.6361
2,15.6607
1,3.2016
2,26.6119
0,56.9129
2,11.0151
1,17.3541
2,15.9948
1,0.1263
2,22.0684
0,13.1555
2,7.4222
1,9.6952
2,3.8906
0,33.1996
2,45.5078
1,54.4274
2,2.3686
1,1.3986
2,3.9928
0,29.4425
2,8.6267
0,63.0957
1,11.9184
2,1.1746
0,10.6253
2,2.6571
0,30.6602
2,12.7105
0,26.2755
1,13.8361
2,2.0291
1,4.5109
2,5.3878
1,21.839
2,13.6871
0,1.1136
2,18.2692
1,4.5178
2,35.1416
0,9.8374
2,21.4494
1,14.6697
2,5.9338
1,14.439
2,26.3083
1,36.2484
2,8.3429
0,5.2131
1,24.078
2,43.2029
1,8.828
2,4.5043
0,36.2886
2,0.5095
1,9.5074
0,18.2016
2,1.7936
1,14.5149
2,8.4973
0,11.0631
2,15.1603
1,14.5567
2,11.5631
1,3.7847
0,9.4282
2,16.3931
0,90.7487
2,17.9978
1,27.0796
2,5.0377
0,2.3753
1,19.8061
2,3.2112
1,66.1176
2,0.1079
0,18.8147
1,3.3327
0,60.4886
2,14.0317
1,15.3142
2,2.3452
0,42.5496
2,10.594
1,18.5834
2,17.9859
1,24.7949
2,32.7247
0,24.1946
2,13.1291
0,16.2371
2,2.2547
1,20.2476
2,17.9844
1,9.137
2,5.5387
0,71.7188
1,1.2923
2,4.9924
1,3.4054
2,1.0642
1,4.8806
2,2.2857
1,12.0596
2,5.4489
1,11.571
2,6.1445
0,4.943
1,18.7727
2,22.8851
1,7.2626
2,14.2376
1,3.5653
2,14.335
1,12.1093
2,14.3457
0,29.7715
2,6.4054
1,29.6705
2,11.5128
1,24.658
2,11.7562
0,51.458
1,2.1928
2,8.4602
0,39.2358
2,9.4312
1,12.0284
2,17.7051
1,13.5361
2,0.3018
1,4.8268
2,6.8327
0,5.2238
2,12.7067
1,36.2065
2,7.5323
0,77.7684
2,7.9378
1,27.3089
2,12.0535
1,26.7019
2,1.0211
1,25.5082
2,3.0511
1,4.2608
2,20.3008
1,8.3652
2,35.8228
1,21.8887
0,28.7122
2,11.0963
1,12.3217
2,20.3564
1,12.6327
2,33.5454
1,3.3525
2,3.0479
1,30.8748
2,1.3186
1,2.5556
0,71.4448
1,44.4323
2,25.2772
1,8.7449
0,14.3141
1,6.7733
2,2.475
1,7.3302
2,6.4292
1,17.8708
2,2.4126
1,10.2482
2,33.9014
1,14.2604
2,15.1622
1,33.842
2,13.8802
1,24.899
2,3.2566
1,16.4884
2,10.7822
1,17.8538
2,15.0899
1,14.485
2,20.154
0,98.0052
2,29.7915
1,0.3354
2,1.3947
0,24.3886
1,11.3692
2,4.1964
0,50.2259
2,10.1129
1,26.631
2,4.6103
1,11.7798
2,7.1365
1,40.736
2,24.6771
0,11.5724
2,5.367
1,61.2899
2,5.3097
1,15.1286
2,10.2427
0,23.3839
2,62.8785
1,38.0228
2,2.1658
0,5.9018
2,6.9896
1,3.1184
2,0.5925
0,4.4635
2,19.2381
1,18.9542
2,2.0421
0,7.0
1,11.1906
2,6.9167
1,31.9855
2,9.9175
1,22.6986
2,5.9119
1,79.8075
0,72.9519
2,35.8242
0,19.7254
1,15.3057
2,26.2574
0,2.5228
2,8.9077
0,19.6758
2,5.66
1,0.2728
2,26.9151
1,3.5899
2,16.8228
0,0.1742
2,29.0809
1,31.3983
2,12.9026
1,6.3378
2,21.911
1,87.943
2,15.3798
1,81.8197
0,113.913
2,45.3857
1,44.1298
2,0.6883
1,5.8412
2,12.6033
1,8.916
2,5.237
0,6.8834
2,10.8585
1,64.9627
2,8.5971
0,58.6403
2,6.2856
1,8.9443
2,2.2617
0,0.6162
2,5.0625
0,97.1681
2,1.5063
1,0.2068
2,20.9725
1,2.9237
2,0.9083
1,14.5205
2,32.2453
1,22.6731
2,4.9075
1,5.2901
2,4.3224
1,0.8786
2,0.8195
0,4.7928
2,11.0683
1,11.0905
2,6.1379
0,25.4292
2,2.0211
0,21.6681
2,56.0968
1,21.1125
2,2.8987
1,6.6736
2,7.5638
0,19.1618
1,8.9183
2,31.087
1,31.38
2,6.9418
1,92.442
2,4.5694
1,6.1292
2,0.3552
0,39.4992
1,17.6954
2,32.1824
1,3.4755
2,14.5839
0,6.4965
1,40.337
2,15.9385
1,1.3169
2,15.3562
1,20.6469
2,4.4483
1,3.5343
2,3.2235
0,4.519
1,2.5704
0,59.6822
2,4.265
0,29.8181
2,2.5641
1,13.7454
0,44.4835
1,26.5025
2,25.0986
1,28.7785
2,46.7294
1,3.7266
2,12.7075
1,2.7021
2,27.9541
1,11.551
2,3.1231
1,57.361
2,0.0701
0,4.6534
1,99.9909
2,33.4795
0,4.6916
2,11.8887
1,3.8599
2,14.9567
0,21.1495
2,2.7531
0,72.9333
2,10.6001
0,3.3655
1,7.6091
2,20.0417
1,50.2531
2,0.3092
0,11.8254
2,28.8728
0,30.6614
2,26.0273
1,0.0567
2,24.987
0,12.7696
2,1.1286
1,9.9824
2,0.8798
1,14.4607
2,7.3386
1,28.666
2,4.0666
1,91.2769
2,3.3495
1,41.151
2,10.6489
1,24.0958
2,3.7499
0,14.511
2,9.0966
0,31.2457
2,17.2655
1,78.8949
2,16.2679
1,10.1344
2,52.4139
1,9.5812
2,11.3871
0,11.86
2,9.813
1,7.0328
0,0.3422
2,32.2242
0,63.1911
2,29.9697
0,15.7198
2,18.8161
1,7.8841
2,6.2731
1,8.8855
2,3.0565
0,9.633
1,10.1102
2,9.3945
1,15.0265
0,29.1105
1,2.9228
2,15.1542
0,22.1152
2,43.2854
1,2.9371
2,21.1891
1,3.5301
0,20.9044
2,80.1286
1,2.4747
2,5.7869
1,9.8233
2,9.9752
1,24.232
2,3.857
0,28.1031
2,2.0623
1,10.6245
2,58.0166
1,61.8576
2,19.0553
1,53.5209
2,2.2867
0,6.2376
2,7.6233
1,81.8712
2,1.7248
0,1.599
1,114.2195
2,15.7523
0,2.7022
2,0.5359
0,4.6936
2,25.3883
0,17.7632
2,1.6979
1,5.5722
2,12.8053
1,3.011
2,14.6855
1,12.4419
2,11.1965
0,19.4765
2,6.4443
1,24.3787
2,0.9615
1,4.4025
2,8.3942
0,26.3253
2,15.1094
0,16.7929
2,35.5911
0,22.8983
1,18.4384
0,25.947
2,10.6436
0,6.0535
2,3.0453
0,5.3099
1,9.4258
2,3.3947
1,13.8935
2,18.6659
1,18.9369
2,1.0888
1,3.4638
2,9.5349
1,0.7107
2,3.3137
0,29.9418
2,3.0014
0,2.4812
1,76.043
2,13.3954
1,3.4009
2,3.2283
0,5.2663
2,5.1974
0,7.0117
2,3.8743
0,17.4897
2,1.6811
0,13.4892
1,5.6547
0,8.8043
2,11.667
1,6.3878
2,43.861
0,1.8727
2,5.22
1,4.6313
2,38.2316
1,18.7427
2,8.9877
1,33.3508
2,9.2541
1,0.1726
0,69.9242
2,7.7559
1,35.6009
2,10.4058
1,5.2869
2,6.8978
0,1.7256
2,0.4651
1,19.19
2,11.1173
1,61.2215
2,8.535
1,9.3273
2,13.8167
0,173.3165
1,16.9693
2,2.4286
0,3.4704
2,11.2226
1,13.5706
0,7.0681
2,10.3083
1,9.3216
2,7.4849
0,23.9315
2,55.7854
0,1.0954
2,1.3088
1,8.5677
2,2.7473
0,26.521
2,11.3328
1,21.5431
2,19.0308
0,41.7943
2,2.8111
1,4.254
2,1.9628
1,0.2804
0,49.8568
1,10.3771
2,5.7921
0,47.2905
1,5.4207
2,16.4793
0,7.6818
1,5.818
2,7.544
1,7.3316
2,8.3299
0,24.4289
2,15.1889
1,2.9076
2,0.3877
1,4.5791
2,23.177
0,60.7697
1,65.955
2,20.8273
1,32.3829
2,6.8235
1,27.4581
2,4.0583
1,9.8338
2,19.8612
0,43.3592
1,20.439
2,10.8888
1,1.9536
0,9.8817
2,1.0438
1,20.6517
2,32.1708
0,27.4841
1,8.9297
2,0.583
1,0.1677
0,10.8969
2,2.0788
1,16.0733
2,1.7068
0,0.7882
2,2.1479
1,39.2246
2,1.7306
0,3.8909
2,0.4798
0,123.1799
1,13.3293
2,14.8219
1,15.9709
2,2.2411
0,52.6976
2,9.0838
0,24.9381
2,14.8549
0,12.5727
2,0.6324
0,117.6076
2,9.93
1,11.3949
2,10.0065
1,29.5666
2,34.6054
1,1.6176
2,0.1966
1,23.0243
2,64.4891
0,25.7606
1,20.0585
2,0.2286
1,13.8035
2,1.7512
1,4.064
2,7.0838
1,10.1608
2,38.9681
0,14.2714
2,4.5776
1,2.1686
2,4.7587
1,5.0516
2,3.5374
0,5.5097
1,37.6558
2,10.2044
0,15.6626
1,44.5725
2,1.1038
0,2.8568
2,16.7393
1,39.8294
2,12.691
0,13.0403
2,48.0555
1,9.4183
2,14.5499
0,24.2259
2,6.7041
1,6.097
2,13.6647
1,51.3068
2,0.9722
0,5.8665
2,1.9647
1,13.9564
2,1.1758
1,36.6217
2,2.3098
0,23.6944
2,17.6885
1,6.149
2,2.767
1,16.9178
2,19.4583
1,13.6231
2,11.6459
1,16.4569
2,0.9504
0,73.6719
2,4.8512
1,9.7202
2,5.2417
1,18.8194
2,0.8008
1,4.3741
0,25.9557
1,19.3438
2,4.6033
1,9.6902
0,26.9831
2,3.8043
0,1.1788
2,39.7593
0,36.9732
2,3.8225
1,5.0302
2,4.911
0,30.1085
2,19.4648
0,24.7842
1,31.0765
2,15.0536
0,9.9073
2,18.0114
1,13.9293
2,4.45
1,34.9579
2,3.1797
0,29.7352
1,0.0493
2,7.1903
1,9.9852
0,23.0205
2,1.3279
1,9.9574
2,29.8591
1,27.549
2,4.5024
1,57.7996
2,79.7528
0,3.9511
2,1.3038
1,48.1237
2,13.5935
0,83.0996
2,3.2814
0,1.61
1,78.8082
2,11.1376
1,6.3354
2,3.3009
1,10.8833
0,6.3906
2,1.5601
1,17.0521
2,1.7976
0,12.3143
1,6.4605
2,13.6888
0,58.9706
2,3.5832
1,3.3724
2,31.4821
0,46.1894
2,8.8321
1,11.7477
2,6.0464
1,102.19
2,0.5119
1,5.6533
2,9.9946
1,12.367
2,5.7088
1,35.2339
2,27.2028
0,133.737
2,3.9237
1,51.4596
2,1.8351
0,107.5696
2,25.5774
0,28.8779
1,11.6918
2,33.1861
1,2.4251
2,2.2023
1,1.2543
2,1.0225
0,19.9387
2,1.3159
1,14.6082
2,5.2538
0,27.2414
2,13.8485
0,3.3442
2,14.3829
1,5.8147
2,4.7122
1,32.8188
0,29.7104
2,8.6049
0,40.8662
2,9.0397
1,44.0036
0,95.4924
1,20.9109
2,9.6086
0,23.3822
2,6.5101
1,36.6066
2,20.7069
1,46.9758
0,13.9588
2,4.6452
1,64.5569
2,2.1429
1,13.8356
2,1.6609
0,3.2694
2,5.8802
0,14.3352
2,2.1027
1,39.2886
2,18.3755
0,20.8581
1,7.199
2,10.98
1,19.7301
2,33.6147
1,94.3638
0,11.9351
2,5.1228
1,4.9553
2,14.9748
1,2.9768
2,8.3485
1,4.3026
0,2.4997
2,6.3828
0,29.0659
2,7.8573
0,10.7334
2,15.2649
0,100.6158
2,12.0569
1,0.1241
2,0.8825
1,5.8712
2,16.7306
0,7.3572
1,6.6599
2,1.2803
1,7.5715
2,19.3094
0,13.7259
2,2.9738
0,3.2696
2,21.482
1,18.6
2,2.6788
1,13.4911
2,32.3591
0,19.278
2,2.2739
1,1.037
2,17.5277
1,27.4078
2,5.2531
1,15.7023
2,13.0251
1,49.911
2,36.0116
1,0.1974
2,3.9595
1,39.0547
2,15.8097
0,50.1611
2,16.9552
1,23.9874
2,34.1665
1,32.6498
2,10.059
0,6.4371
2,10.7875
0,26.7497
2,8.4275
1,5.3768
2,11.7873
0,12.4712
2,3.2139
0,46.2688
1,25.4235
2,25.4644
0,43.3959
2,4.2514
1,38.2709
2,23.4257
0,30.6964
2,0.2334
1,1.1837
2,17.0409
0,12.921
2,1.1893
0,27.4364
2,21.8028
1,7.6409
2,1.7408
1,32.3936
2,3.0567
0,4.7073
1,46.7013
2,5.7492
0,29.9342
1,15.0049
2,18.8433
0,1.7672
1,10.3571
2,14.1988
1,14.8392
2,18.874
0,6.7202
2,18.1475
1,105.8381
2,25.976
0,40.0622
1,7.8583
2,5.5999
1,19.2423
2,19.96
0,21.872
1,7.7167
2,17.175
0,34.6718
2,38.0897
1,118.3381
2,0.806
0,7.0284
2,1.6528
1,11.7826
2,5.8056
1,75.8404
2,18.4016
1,49.0434
2,7.5122
1,34.3015
0,22.6496
2,7.5119
1,16.0247
2,22.2079
1,2.0281
2,2.3712
1,6.9932
2,1.1763
1,72.2955
2,56.7354
1,9.1698
2,6.6413
0,14.5757
2,33.2561
0,8.2833
2,6.4493
1,12.8198
2,12.4024
1,18.2152
2,9.3177
1,29.8069
2,10.386
1,21.4536
2,71.0637
1,27.0119
2,17.4754
1,17.7271
0,28.0002
1,3.8689
2,5.4959
1,39.51
2,13.2911
0,7.3167
1,4.462
2,15.4218
1,25.3544
2,5.1959
0,18.4079
2,13.8385
1,55.6945
2,13.7155
0,8.0841
2,24.0109
0,5.0215
1,4.4111
2,5.1105
1,6.0694
2,4.3015
1,11.5217
2,4.2435
0,19.2437
1,25.2872
2,28.6991
1,18.1879
0,164.7317
2,3.1687
1,1.4218
2,9.2041
1,4.0463
2,14.7247
1,1.1416
2,10.8069
0,15.0544
2,4.3128
1,25.8242
0,55.482
1,44.4581
0,14.1877
2,11.9006
0,67.3629
1,28.2796
0,23.1849
2,22.1308
1,2.7556
2,9.2098
1,10.293
2,13.4913
0,2.4079
2,0.3394
1,19.9552
2,14.1909
1,5.4736
2,6.6986
1,5.5417
2,33.3528
1,25.5802
2,17.708
0,43.0137
2,3.9141
1,14.7645
2,15.9467
1,4.5676
0,2.0727
2,1.0881
1,0.6339
2,20.4458
1,29.3651
2,34.3941
0,16.2973
2,1.7395
0,13.9727
2,25.2553
1,23.0296
2,10.7535
1,21.9653
2,2.3028
0,48.9681
2,13.1788
1,34.3285
2,6.293
0,40.4168
2,9.303
1,11.2831
2,1.7003
1,11.9928
2,39.5998
0,8.1287
1,8.0775
2,15.2719
0,0.3096
1,6.1763
2,2.6571
1,62.6142
2,38.9807
1,7.2584
2,23.2214
0,40.3612
2,8.1282
1,1.8928
2,37.048
0,6.7892
2,2.0465
1,39.4635
2,4.6701
0,1.5617
2,6.6605
1,9.1299
2,45.6711
1,3.2542
2,13.4507
0,2.4994
2,1.4542
1,42.3117
2,0.6682
1,68.2765
2,1.0763
1,5.9933
2,57.4144
0,1.6216
2,10.552
1,11.0033
2,11.9623
1,8.6223
2,19.4631
0,2.0159
2,11.5815
1,0.0376
2,2.4072
1,8.6958
2,21.4995
1,33.4291
2,73.2514
0,11.5276
2,10.1835
1,44.4917
2,20.0292
1,89.5218
2,3.3722
1,12.0499
2,8.647
0,0.7777
2,2.3857
1,35.0681
2,14.4949
0,6.7523
2,2.9288
1,37.9884
2,22.8047
1,48.5763
2,6.3512
1,10.6696
2,20.0584
1,1.5115
2,0.8668
1,0.5909
2,1.1343
1,21.8048
0,24.9166
2,10.2618
1,9.7965
2,4.4266
0,14.4453
2,1.1569
1,6.5791
2,10.3271
1,31.1241
2,2.0153
1,1.1738
2,43.2247
1,11.2263
2,20.8551
1,7.6466
2,3.8335
1,35.1128
2,11.1429
1,26.6958
2,1.5195
1,19.8171
2,4.4244
0,29.7427
2,12.6619
1,8.3837
2,0.1589
1,34.8368
2,17.9983
1,91.1978
2,0.0008
0,6.9793
1,38.5736
2,3.2545
1,12.8721
0,28.8845
2,2.8174
1,20.6231
2,5.6888
1,69.2711
2,0.505
1,10.8429
2,4.2479
1,0.5772
2,7.1294
1,36.0015
2,8.1234
1,33.3194
2,3.3445
0,26.626
1,15.9352
2,13.0103
0,91.9668
1,22.119
2,17.0625
1,25.3018
2,32.0357
1,9.2365
2,2.5936
0,13.5705
2,19.7772
0,45.0081
2,2.0398
1,17.4522
2,1.3807
0,5.187
2,1.5822
1,14.0449
2,15.269
1,6.0047
2,15.8484
1,64.2335
2,25.085
1,38.42
2,17.4488
1,17.1588
2,2.8908
1,5.1882
2,9.2678
1,15.7723
2,24.248
1,32.0375
2,3.763
1,19.072
2,22.2682
0,1.5957
2,0.8765
1,17.7115
2,13.1955
1,7.018
2,11.7978
1,1.3043
2,9.3259
1,18.7772
2,3.4219
0,5.8569
1,8.2757
2,38.86
1,9.2289
2,26.0649
1,12.3942
2,23.0097
0,8.011
2,11.9151
1,2.4164
2,1.6522
1,89.4704
2,17.5924
1,4.8429
2,3.9409
0,21.3104
2,7.6423
0,64.0497
2,37.2949
1,9.3486
2,11.4493
1,3.6277
0,23.5233
2,5.4599
1,34.2138
2,0.5269
1,45.2253
2,1.4829
0,3.842
2,23.6376
0,14.2686
1,5.9428
2,15.947
1,12.8323
2,1.726
0,4.9857
1,30.5344
2,3.5325
0,110.5966
2,9.3442
1,3.6289
2,3.3742
1,18.5604
2,20.748
1,2.6251
2,12.8082
0,10.6629
1,15.566
2,1.6502
1,10.4673
2,23.2263
1,0.8987
2,24.1219
1,37.3558
2,8.1431
1,11.2036
2,19.1138
0,1.2714
1,0.9888
0,6.567
2,68.6858
1,39.0737
2,16.7963
1,6.9844
2,18.3589
1,3.9591
2,12.7847
1,71.63
2,19.4033
1,1.4527
2,22.4146
1,59.398
2,6.3568
0,6.2371
2,7.9584
1,10.9921
2,19.8447
1,2.5359
2,5.2612
1,4.7432
2,10.4763
1,58.4988
2,54.1011
0,19.7338
2,3.9647
0,6.8557
2,18.1787
1,9.2223
0,42.3896
2,17.1371
0,7.8507
2,27.8203
0,62.8568
2,1.5551
1,5.901
2,3.1421
1,4.1138
2,31.8816
0,27.5965
1,8.6884
2,12.9074
0,19.6157
1,1.6355
2,2.3516
0,14.9926
2,14.8122
1,4.0751
2,14.8939
1,81.2414
2,13.6254
1,4.8576
2,17.3074
1,30.4998
2,32.14
1,19.8977
2,1.4656
1,40.5334
2,5.1779
1,2.5311
2,5.8913
0,58.7025
2,16.437
0,9.3786
2,6.2727
1,11.9925
2,75.7794
0,0.4495
2,13.1657
1,56.1279
2,7.4245
1,4.5034
2,1.4859
0,4.5333
2,1.1069
1,8.6692
2,6.9733
0,6.4742
2,12.1026
0,4.7465
1,5.8366
2,13.6116
1,13.3635
2,14.43
0,1.7499
2,11.1536
1,17.0196
2,10.8157
0,2.1646
1,113.8707
2,28.9232
1,3.9083
2,5.1168
1,14.4514
2,5.3004
1,3.7103
2,4.7007
0,5.7753
2,21.9091
1,105.3762
2,12.2656
1,14.3459
2,2.6739
1,4.5919
2,19.8888
1,24.7114
2,3.2421
0,39.0198
1,6.7019
2,19.478
1,26.1527
2,41.5269
0,57.9917
1,39.1714
2,10.609
0,61.0688
2,7.4147
1,6.3491
2,18.3976
1,13.0802
2,0.2841
1,10.1872
2,1.2177
1,17.1532
2,0.3762
1,27.2132
2,0.8252
0,3.7985
2,9.1388
1,15.3476
2,5.1776
1,11.0633
0,2.1922
1,42.4528
2,16.0251
1,14.3751
2,20.7871
0,41.3841
2,12.8871
1,0.0682
2,3.1642
0,3.0018
2,6.6356
1,31.4759
2,54.3794
0,27.7118
2,35.3627
1,18.4657
2,2.9156
1,24.8741
2,22.7335
1,13.4391
2,28.3477
0,5.0764
1,41.126
0,51.8375
2,1.7791
1,36.7341
2,16.2817
1,1.671
2,9.2701
0,45.7602
2,3.4318
0,2.8164
1,21.4592
2,3.5745
0,5.5317
2,2.2391
0,8.1809
2,25.0765
0,8.4802
2,47.0243
1,61.8804
2,11.2471
1,6.5463
2,5.1945
0,6.5089
1,11.5271
2,2.64
1,34.7321
2,23.6044
1,5.0421
2,4.3559
1,17.5378
0,182.1417
2,53.8978
1,5.9911
2,17.3433
0,25.6143
2,1.8093
1,76.2188
2,18.1831
0,6.7319
1,34.8183
2,44.5442
0,57.4464
2,3.933
0,26.8486
2,16.1881
1,5.1121
2,7.2124
1,20.7309
2,9.3598
0,12.2188
2,14.9538
1,26.1432
2,4.0255
1,27.3467
2,18.137
1,13.1023
2,2.4815
0,159.4743
1,3.6959
0,18.0774
2,6.8864
0,52.3864
2,16.2309
1,7.604
2,6.3028
0,12.8459
2,4.2302
1,69.1471
2,24.1504
0,38.442
2,1.7782
0,62.5541
1,23.3533
2,6.3659
0,4.8573
2,2.738
0,2.933
2,3.5599
1,49.4455
2,54.3978
1,4.4311
2,2.6369
1,26.6817
2,2.932
1,17.2131
2,26.3846
0,4.6187
1,71.2323
2,4.3634
1,39.5027
2,45.0953
1,9.0696
2,2.2347
1,27.3891
0,34.5637
2,27.8503
0,7.7454
1,21.7903
2,12.5167
1,7.6553
0,7.1177
2,52.2306
0,14.8408
2,4.3589
0,2.6617
2,14.2773
1,29.7839
2,14.4411
1,5.729
2,0.1701
0,6.9635
2,7.3002
0,89.9002
2,6.3691
1,12.167
0,10.1022
2,0.5635
0,7.9656
2,15.1071
1,6.7112
2,9.5132
1,0.3926
2,6.2974
1,2.696
0,5.0747
2,0.1539
1,1.0653
2,1.5591
0,4.8702
1,8.9397
2,13.202
0,19.142
2,10.5804
1,22.7919
2,6.447
1,5.8267
2,5.028
1,6.2661
2,1.8785
1,21.9382
2,30.3049
0,9.0003
1,16.6167
2,16.8806
1,34.6247
2,43.2572
1,43.867
0,14.8183
2,12.6378
1,39.038
2,5.8582
0,35.4971
2,21.0384
1,14.4455
2,42.3736
1,2.1009
2,1.7728
0,7.4931
2,14.0374
0,10.562
2,5.982
1,5.1308
2,5.3915
0,9.9852
1,23.2759
2,2.0768
0,60.4893
2,1.2572
1,20.2569
2,9.608
1,33.1913
2,65.0289
0,1.0721
2,3.0962
1,30.1682
2,3.6484
1,46.6778
2,5.956
1,8.2899
2,0.8209
1,16.8095
2,3.1495
1,0.7636
2,15.2552
1,6.2709
2,9.8836
0,22.3458
1,2.0125
0,8.0854
2,2.4345
1,7.8188
2,6.4171
1,7.1667
2,9.1196
1,3.5652
2,13.7245
1,33.9555
2,17.5416
0,71.7574
2,23.9468
0,14.3265
2,10.6147
1,4.8489
2,4.2632
1,3.3957
2,40.4951
1,6.7467
2,14.7043
1,4.0519
0,45.2733
1,22.6761
2,0.8658
1,45.5777
2,2.5593
0,3.5751
2,10.5382
0,32.9524
1,6.6458
2,3.4653
1,5.3453
2,6.5801
1,15.7741
2,21.9921
1,29.5392
2,18.2168
1,7.8254
2,6.5674
1,25.2113
2,7.7548
1,12.794
2,12.4261
1,17.8364
0,31.5702
1,66.2343
2,16.9506
1,42.3324
2,5.6852
0,0.6028
2,2.493
1,12.9992
0,8.0621
2,5.6997
1,5.6698
2,21.3902
0,15.2407
2,0.3047
1,63.7721
2,3.471
0,85.4768
2,12.6807
1,8.6648
2,0.9109
1,18.3957
2,9.5799
1,25.3984
2,0.4806
1,2.2704
2,22.2494
1,8.4736
2,3.7728
1,22.3429
2,40.9055
1,55.9254
2,0.3339
1,15.6744
0,7.1808
2,14.2271
1,11.6616
2,1.852
1,4.5911
2,1.6093
1,25.1964
2,9.4288
0,28.5906
1,30.2002
2,26.3497
1,2.7524
